Modelo Base,Nombre,SKU,Color,Voltaje,Precio,Costo,Stock LEO,Stock AV135,Requiere VIN
,BOCINA BLUETOOTH FAMILY Q PLUS,BOCINA-BLUETOOTH-FAMILY-Q-PLUS,,,975,588,0,0,FALSO
,M1 LLANTA,M1-LLANTA,,,490,294,0,0,FALSO
,CAMARA SCOOTER M1,CAMARA-SCOOTER-M1,,,174,84,0,0,FALSO
,M2 LLANTA,M2-LLANTA,,,835,504,0,0,FALSO
,CAMARA SCOOTER M2,CAMARA-SCOOTER-M2,,,210,126,0,0,FALSO
,M3 LLANTA,M3-LLANTA,,,237,134,0,0,FALSO
,CAMARA SCOOTER M3,CAMARA-SCOOTER-M3-1,,,135,67,0,0,FALSO
,M4 LLANTA,M4-LLANTA,,,237,134,0,0,FALSO
,CAMARA SCOOTER M4,CAMARA-SCOOTER-M4,,,136,67,0,0,FALSO
,M5 LLANTA,M5-LLANTA,,,298,176,0,0,FALSO
,CAJA DE BATERIAS TAURO,CAJA-DE-BATERIAS-TAURO,,,464,280,0,0,FALSO
,TAPA DE CAJA DE BATERIAS TAURO,TAPA-DE-CAJA-DE-BATERIAS-TAURO,,,417.6,252,0,0,FALSO
,PUERTO DE CARGA MACHO TAURO,PUERTO-DE-CARGA-MACHO-TAURO,,,174,70,0,0,FALSO
,Goma de limpiaParabrisas GOLF,GOMA-DE-LIMPIAPARABRISAS-GOLF,,,49,42,0,0,FALSO
,PALANCA DE FRENO SCOOTER M3,PALANCA-DE-FRENO-SCOOTER-M3,,,139.2,84,0,0,FALSO
,CABLE DE FRENO SCOOTER M3,CABLE-DE-FRENO-SCOOTER-M3,,,41.76,25,0,0,FALSO
,PANTALLA RAYO,PANTALLA-RAYO,,,487,294,0,0,FALSO
